id,mediumname,freeoremployed,UpDate,fairness,Suspiciousmedium
144,Frau im Leben,frei,2018-10-01 12:46:28.243714+00,"",Ok
123,Medium Magazin,frei,2018-09-29 12:10:02.769759+00,"",Ok
137,Die Welt,frei,2018-10-05 15:25:31.104286+00,"",Ok
66,manager-magazin.de,fest,2018-09-16 14:31:31.716442+00,"",Ok
68,Spiegel Geschichte,frei,2018-09-19 06:42:02.842783+00,"",Ok
69,Tempus Corporate,frei,2018-09-19 07:05:08.926477+00,"",Ok
71,NZZ folio,frei,2018-09-19 07:13:50.441104+00,"",Ok
158,Technology Review,frei,2018-10-01 18:32:42.243949+00,"",Ok
73,RND Redaktionsnetzwerk Deutschland,frei,2018-09-19 07:20:55.899162+00,"",Ok
74,Hohe Luft,frei,2018-09-19 08:02:49.988752+00,"",Ok
77,Christ und Welt ,frei,2018-09-19 08:19:59.394309+00,"",Ok
147,Stylepark,frei,2018-10-01 12:47:28.515299+00,"",Ok
117,Rhein-Neckar-Zeitung,frei,2018-10-05 19:26:02.231567+00,"",Ok
84,Offenburger Tageglatt,frei,2018-09-19 08:37:55.863641+00,"",Ok
82,Rheinpfalz,frei,2018-09-19 08:38:16.21769+00,"",Ok
85,Basler Zeitung,frei,2018-09-19 08:39:33.431037+00,"",Ok
87,Luxemburger Wort,frei,2018-09-19 08:41:09.828178+00,"",Ok
88,Frankfurter Allgemeine Sonntagszeitung,pauschal,2018-09-19 08:47:23.75079+00,"",Ok
148,Ruhr Nachrichten,frei,2018-10-01 12:48:04.998703+00,"",Ok
75,Geo Wissen,frei,2018-10-04 11:46:23.882796+00,,Ok
63,T3n Online,frei,2018-10-04 11:04:37.00973+00,,Ok
146,Der Tagesspiegel,pauschal,2018-10-01 12:47:18.305258+00,,Ok
126,Turi2 Online,pauschal,2018-09-30 17:23:41.893666+00,"",Ok
127,Neue Zürcher Zeitung,frei,2018-09-30 22:38:51.305603+00,"",Ok
93,Pforzheimer Zeitung,frei,2018-09-19 08:52:09.927038+00,"",Ok
150,Häuser,frei,2018-10-01 12:48:22.959598+00,"",Ok
130,Badische Zeitung,frei,2018-10-05 16:08:31.68375+00,"",Ok
96,EU Observer,frei,2018-09-19 09:03:58.604097+00,"",Ok
100,Schwäbische Zeitung,frei,2018-09-19 10:14:38.031183+00,"",Ok
131,Kontext-Wochenzeitung,frei,2018-09-30 22:50:36.93652+00,"",Ok
132,Forum-Wochenmagazin,frei,2018-09-30 22:51:48.348317+00,"",Ok
78,T3n,frei,2018-10-04 19:08:11.34867+00,"",Ok
133,c't magazin für computertechnik,fest,2018-10-01 12:38:48.204628+00,"",Ok
135,Badische Zeitung ,frei,2018-10-01 12:40:36.950786+00,"",Ok
172,taz,frei,2018-10-04 11:14:37.97221+00,"",Ok
157,Photovoltaik Magazin,frei,2018-10-01 12:52:03.593345+00,"",Ok
105,Frankfurter Rundschau,frei,2018-10-05 07:16:36.909768+00,"",Ok
102,Flechtwerk,frei,2018-09-19 10:52:00.899715+00,"",Ok
103,Science Notes,frei,2018-09-19 10:54:48.522778+00,"",Ok
134,enorm Magazin,frei,2018-10-01 12:40:04.563879+00,,Ok
113,ze.tt,frei,2018-10-05 20:15:54.160097+00,"",Ok
106,Radwelt,frei,2018-09-19 13:41:59.788455+00,"",Ok
107,Nido,frei,2018-09-21 09:33:10.264711+00,"",Ok
136,Good News,pauschal,2018-10-01 12:42:06.931206+00,"",Ok
108,Geo Wissen ,frei,2018-09-21 09:35:24.291965+00,"",Ok
109,Mein/4,frei,2018-09-21 09:37:13.865295+00,"",Ok
110,fluter ,frei,2018-09-21 09:38:14.752359+00,"",Ok
111,Goethe ,frei,2018-09-21 09:40:54.780062+00,"",Ok
112,kma,frei,2018-09-21 09:41:50.304626+00,"",Ok
119,RND,frei,2018-09-25 09:23:29.834953+00,"",Ok
120,Elixier,frei,2018-09-25 09:43:25.727493+00,"",Ok
121,Journal Frankfurt,frei,2018-09-26 07:32:19.995479+00,"",Ok
94,Frankfurter Allgemeine Sonntagszeitung,frei,2018-10-05 14:18:01.935165+00,"",Ok
139,Leipziger Volkszeitung,frei,2018-10-01 12:42:50.151377+00,"",Ok
168,Baby&Familie ,frei,2018-10-01 13:01:11.088742+00,"",Ok
140,Das Parlament,frei,2018-10-01 12:44:55.615144+00,"",Ok
79,Stuttgarter Zeitung,frei,2018-09-19 08:33:09.299174+00,,Ok
160,rbb Kulturradio,frei,2018-10-01 12:54:50.97057+00,"",Ok
161,Landeszeitung für die Lüneburger Heide,frei,2018-10-01 12:55:52.62053+00,"",Ok
95,Spektrum Online,frei,2018-10-04 08:29:35.843239+00,"",Ok
141,ARD Hörfunk,frei,2018-10-01 12:45:34.245098+00,"",Ok
142,Burda Zeitschrift Freundin,frei,2018-10-01 12:46:01.429057+00,"",Ok
143,Deutschlandfunk Kultur,pauschal,2018-10-01 12:46:24.932445+00,"",Ok
156,t-online.de,pauschal,2018-10-01 12:51:47.415734+00,"",Ok
163,Allgemeine Hotel- und Gastronomie Zeitung,frei,2018-10-01 12:56:48.557402+00,"",Ok
90,Die ZEIT,frei,2018-09-19 08:50:26.182141+00,,Ok
164,Taz am Wochenende ,frei,2018-10-01 12:57:05.654472+00,"",Ok
165,Bremen Fünf / NDR Info,frei,2018-10-01 12:58:15.342975+00,"",Ok
166,Publik-Forum,frei,2018-10-01 12:59:26.42618+00,"",Ok
159,Die deutsche Bühne,frei,2018-10-01 12:58:07.749494+00,"",Ok
92,P.M. Magazin,frei,2018-10-01 13:30:28.387511+00,"",Ok
70,Brand eins,frei,2018-10-01 13:20:59.020253+00,"",Ok
169,Chrismon,frei,2018-10-05 00:37:59.204185+00,"",Ok
89,DB mobil,frei,2018-09-19 08:49:37.842225+00,,Ok
83,Badische Neueste Nachrichten,frei,2018-10-01 18:20:24.551841+00,"",Ok
81,Die Tageszeitung,frei,2018-10-05 18:57:05.956563+00,,Ok
99,SWR2,frei,2018-10-05 21:07:05.620234+00,"",Ok
98,Frankfurter Allgemeine Zeitung,frei,2018-10-05 21:54:21.906324+00,"",Ok
149,Süddeutsche Zeitung,pauschal,2018-10-04 20:23:32.664253+00,"",Ok
154,Ideat,frei,2018-10-02 06:35:17.904923+00,"",Ok
145,Westdeutsche Allgemeine Zeitung,frei,2018-10-04 06:14:01.60877+00,"",Ok
64,Der Journalist,frei,2018-09-16 10:34:47.174144+00,,Ok
114,Dogs,frei,2018-09-21 13:16:39.371128+00,,Ok
62,Gründerszene Online,fest,2018-10-05 18:02:13.593203+00,,Ok
171,Barbara,frei,2018-10-04 11:39:40.521477+00,"",Ok
72,Geo,frei,2018-10-02 11:45:13.561369+00,,Ok
155,Fluter,frei,2018-10-04 19:19:26.503512+00,"",Ok
153,Ruhr Nachrichten,pauschal,2018-10-04 15:22:09.879339+00,"",Ok
86,Die Rheinpfalz,frei,2018-10-04 15:53:21.756238+00,"",Ok
167,Brigitte,frei,2018-10-04 20:56:30.606322+00,"",Ok
151,Mare,frei,2018-10-06 07:14:24.139252+00,"",Ok
97,Reportagen Magazin,frei,2018-09-19 09:05:07.142471+00,,Ok
91,BioHandel,frei,2018-09-19 08:51:46.448813+00,,Ok
122,Spex,frei,2018-10-06 08:54:49.137598+00,,Ok
124,Nordis Skandinavienmagazin,frei,2018-09-30 05:39:36.624748+00,,Ok
125,Nordis Skandinavienmagazin,frei,2018-09-30 06:03:24.295051+00,,Ok
138,Neues Deutschland,frei,2018-10-04 09:21:15.258268+00,,Ok
129,Vivanty,frei,2018-09-30 22:45:43.37161+00,,Ok
170,Die ZEIT,frei,2018-10-01 13:01:39.965214+00,,Ok
104,Deutsche Universitätszeitung,frei,2018-10-05 20:59:58.007664+00,"",Ok
80,Zeit Online,frei,2018-10-06 19:05:26.689378+00,,Ok
255,Slow,frei,2018-10-03 19:13:44.828962+00,"",Ok
173,mare,frei,2018-10-01 13:03:10.895356+00,"",Ok
174,ELTERN Magazin,frei,2018-10-01 13:04:03.273475+00,"",Ok
175,Monopol,frei,2018-10-01 13:04:50.188542+00,"",Ok
176,enorm,frei,2018-10-01 13:08:25.018967+00,"",Ok
116,Natur,frei,2018-10-01 13:09:43.410727+00,"",Ok
256,Donna,frei,2018-10-03 19:18:55.660273+00,"",Ok
177,Drägerheft,frei,2018-10-01 13:23:22.922681+00,"",Ok
178,Tagesspiegel am Sonntag,frei,2018-10-01 13:23:51.68271+00,"",Ok
179,Deutsche Welle,fest,2018-10-01 13:28:15.026207+00,"",Ok
181,Motorist Magazin,frei,2018-10-01 13:39:14.501713+00,"",Ok
182,K&L-Magazin,frei,2018-10-01 13:41:30.69865+00,"",Ok
183,SWR2 Wissen,frei,2018-10-01 13:43:41.13178+00,"",Ok
186,Perspective Daily,frei,2018-10-01 13:48:24.027027+00,"",Ok
187,radio,frei,2018-10-01 13:53:21.912605+00,"",Ok
190,hr2 Kultur,frei,2018-10-01 13:59:00.302332+00,"",Ok
257,Das Magazin,frei,2018-10-03 20:00:24.365139+00,"",Ok
231,Tagesschau Online,pauschal,2018-10-01 20:35:04.322077+00,"",Ok
191,evangelisch.de,frei,2018-10-01 14:01:23.60233+00,"",Ok
193,Zeitzeichen,frei,2018-10-01 14:06:47.760655+00,"",Ok
195,chrismon,frei,2018-10-01 14:10:36.599611+00,"",Ok
196,Weltsichten,frei,2018-10-01 14:12:57.913794+00,"",Ok
258,Szene Hamburg,frei,2018-10-03 20:03:24.341801+00,"",Ok
184,Psychologie Heute,frei,2018-10-04 16:47:40.402034+00,"",Ok
197,Gehirn und Geist,frei,2018-10-01 14:23:36.798209+00,"",Ok
198,AFP,pauschal,2018-10-01 14:25:28.404948+00,"",Ok
201,Senioren Ratgeber,frei,2018-10-01 14:27:31.540532+00,"",Ok
233,Märkische Allgemeine,pauschal,2018-10-01 20:43:51.197507+00,"",Ok
259,NZZ Bellevue,pauschal,2018-10-03 20:08:58.774799+00,"",Ok
206,Turi2 Edition,pauschal,2018-10-01 14:42:54.08926+00,"",Ok
207,Deutsche Welle Online,frei,2018-10-01 14:47:56.624+00,"",Ok
209,Manstein AT,frei,2018-10-01 15:03:23.205067+00,"",Ok
210,Forum Magazin,frei,2018-10-01 15:22:32.688744+00,"",Ok
211,Deutsche Verkehrszeitung,frei,2018-10-01 15:25:53.589716+00,"",Ok
214,taz. die tageszeitung ,frei,2018-10-01 16:42:59.541849+00,"",Ok
215,taz.die tageszeitung,frei,2018-10-01 16:44:06.641532+00,"",Ok
260,TOUR Magazin,frei,2018-10-03 21:15:30.731461+00,"",Ok
274,Mitteldeutscher Rundfunk,frei,2018-10-04 07:20:16.271946+00,"",Ok
230,Der Tagesspiegel,frei,2018-10-01 20:15:24.246342+00,,Ok
212,Die Tageszeitung,pauschal,2018-10-05 20:46:43.333295+00,"",Ok
219,rbb (Radio),frei,2018-10-01 17:41:27.995912+00,"",Ok
221,Fachmagazin (Agrar),fest,2018-10-01 17:48:05.6987+00,"",Ok
222,artline.de,frei,2018-10-01 18:26:34.03764+00,"",Ok
264,Missy Magazine,frei,2018-10-05 19:00:48.263122+00,"",Ok
202,Berliner Zeitung,frei,2018-10-04 16:14:33.055517+00,"",Ok
236,A&W Architektur & Wohnen ,frei,2018-10-02 06:36:51.742282+00,"",Ok
237,GEOlino extra,frei,2018-10-02 06:38:26.831434+00,"",Ok
152,Die Welt am Sonntag,frei,2018-10-02 06:39:23.040519+00,"",Ok
239,Frankfurter Allgemeine Sonntagszeitung ,frei,2018-10-02 06:47:07.198898+00,"",Ok
224,Jetzt Online,frei,2018-10-05 19:22:46.557676+00,,Ok
232,T-Online,fest,2018-10-03 22:11:23.11041+00,"",Ok
268,Bremen Fünf / NDR Info,pauschal,2018-10-04 05:43:27.27944+00,"",Ok
185,DPA Landesdienst Berlin-Brandenburg,pauschal,2018-10-01 13:47:20.013744+00,,Ok
225,Stern Online,fest,2018-10-01 19:42:17.675444+00,"",Ok
245,Walden,frei,2018-10-02 11:50:20.958691+00,"",Ok
246,reisereporter,frei,2018-10-02 11:51:57.659314+00,"",Ok
277,Westfälischer Anzeiger,frei,2018-10-04 16:16:17.333311+00,"",Ok
227,Tagesschau Online,frei,2018-10-01 20:11:06.266501+00,"",Ok
228,Taz ,frei,2018-10-01 20:12:23.444489+00,"",Ok
248,MACHER,frei,2018-10-02 11:55:33.07577+00,"",Ok
249,Münchner Merkur,frei,2018-10-03 11:56:25.419308+00,"",Ok
250,Das Magazin (Berlin),frei,2018-10-03 14:14:20.137065+00,"",Ok
218,welt-sichten,frei,2018-10-03 14:24:26.709783+00,"",Ok
261,Westfälische Nachrichten,frei,2018-10-03 22:32:44.52425+00,"",Ok
67,Spiegel Online,frei,2018-10-06 08:48:16.79683+00,,Ok
251,Funke Mediengruppe,frei,2018-10-03 15:40:54.025001+00,"",Ok
252,Baumeister,frei,2018-10-03 17:59:11.305167+00,"",Ok
253,Emotion,frei,2018-10-03 19:10:30.449682+00,"",Ok
270,Rheinische Post,fest,2018-10-05 04:16:27.950607+00,"",Ok
188,DPA,frei,2018-10-05 11:41:26.555746+00,,Ok
263,ShapeUP,frei,2018-10-04 05:17:02.783078+00,"",Ok
265,Politik & Kultur,frei,2018-10-04 05:30:29.154089+00,"",Ok
266,Handwerk Magazin,frei,2018-10-04 05:31:52.226381+00,"",Ok
267,an.schläge - das feministische magazin,frei,2018-10-04 05:32:52.561304+00,"",Ok
275,journalist,frei,2018-10-04 07:22:57.084355+00,"",Ok
271,Selber machen,frei,2018-10-04 06:13:51.450339+00,"",Ok
272,Bilanz,frei,2018-10-04 06:25:08.080415+00,"",Ok
128,Süddeutsche Zeitung,frei,2018-10-05 20:48:47.875921+00,"",Ok
217,Jungle World,frei,2018-10-04 10:36:29.683985+00,"",Ok
216,ZDF,pauschal,2018-10-04 18:52:24.172592+00,"",Ok
235,WDR 3,frei,2018-10-04 07:00:02.113596+00,"",Ok
273,Frankfurter Allgemeine Zeitung,fest,2018-10-04 16:05:48.724352+00,"",Ok
279,taz die tageszeitung,fest,2018-10-04 07:43:37.703974+00,"",Ok
280,Süddeutsche Zeitung Digitale Medien,fest,2018-10-04 07:44:12.488292+00,"",Ok
282,Norddeutscher Rundfunk,fest,2018-10-04 07:49:45.68785+00,"",Ok
194,NZZ,frei,2018-10-05 21:55:11.402321+00,"",Ok
223,Frankfurter Rundschau,fest,2018-10-04 08:53:57.596735+00,"",Ok
208,Merian,frei,2018-10-04 13:47:36.735345+00,"",Ok
283,Wirtschaftswoche,frei,2018-10-04 09:02:34.249195+00,"",Ok
189,Saarbrücker Zeitung,frei,2018-10-04 12:32:52.62882+00,"",Ok
180,Spektrum der Wissenschaft,frei,2018-10-01 13:37:36.4604+00,,Ok
269,Norddeutscher Rundfunk,frei,2018-10-05 18:32:44.259313+00,"",Ok
281,Welt am Sonntag,frei,2018-10-04 19:28:48.420658+00,"",Ok
238,Sächsische Zeitung,frei,2018-10-05 23:33:42.06954+00,"",Ok
254,Essen & Trinken,frei,2018-10-04 23:30:34.850879+00,"",Ok
204,Vice Online,frei,2018-10-05 06:24:45.311523+00,"",Ok
240,Deutsche Presseagentur,pauschal,2018-10-05 17:04:32.942155+00,"",Ok
65,Der Tagesspiegel,frei,2018-10-04 19:17:38.86306+00,,Ok
247,Stern - Gesund leben,frei,2018-10-02 11:53:05.928653+00,,Ok
244,National Geographic Deutschland,frei,2018-10-02 11:46:07.22116+00,,Ok
192,Publik Forum,frei,2018-10-01 14:04:37.491211+00,,Ok
276,Westdeutscher Rundfunk,pauschal,2018-10-06 17:02:24.36013+00,,Ok
229,Berliner Morgenpost,frei,2018-10-06 18:46:37.294073+00,"",Ok
213,Die Zeit,fest,2018-10-06 11:34:06.776994+00,"",Ok
278,Mitteldeutsche Zeitung,fest,2018-10-06 16:58:14.533549+00,"",Ok
348,Nordis,frei,2018-10-04 10:09:03.510279+00,,Ok
285,Jüdische Allgemeine,frei,2018-10-04 07:54:04.949508+00,"",Ok
286,Die Welt Online,frei,2018-10-04 07:59:10.168416+00,"",Ok
234,Deutschlandfunk Kultur,frei,2018-10-05 19:56:11.047507+00,"",Ok
287,Fachmedium,fest,2018-10-04 08:00:10.939285+00,"",Ok
288,PAGE,fest,2018-10-04 08:03:56.935077+00,"",Ok
289,Haller Tagblatt,frei,2018-10-04 08:16:13.319285+00,"",Ok
290,Theater heute,frei,2018-10-04 08:18:48.94783+00,"",Ok
292,Der Landbote (Winterthur),frei,2018-10-04 08:22:42.037293+00,"",Ok
295,Impulse,fest,2018-10-04 08:25:50.428576+00,"",Ok
298,vigo (wdv-verlag),frei,2018-10-04 08:31:00.918731+00,"",Ok
299,Stern gesund leben,frei,2018-10-04 08:31:03.752285+00,"",Ok
300,evanglisch.de,frei,2018-10-04 08:33:50.856527+00,"",Ok
301,Der Feinschmecker,frei,2018-10-04 08:36:46.579284+00,"",Ok
303,Allg. Hotel und Gastronomie Zeitung,frei,2018-10-04 08:40:39.373517+00,"",Ok
306,Slow Food MAgazin,frei,2018-10-04 08:43:41.502229+00,"",Ok
375,web.de,frei,2018-10-04 12:16:26.240114+00,"",Ok
305,Die Zeit,pauschal,2018-10-04 08:43:44.324657+00,"",Ok
307,Deutschlandfunk Nova,pauschal,2018-10-04 08:47:47.880918+00,"",Ok
308,Ärztenachrichtendienst,fest,2018-10-04 08:48:21.020191+00,"",Ok
311,Allgemeiner Anzeiger,frei,2018-10-04 08:56:51.279108+00,"",Ok
312,Verivox,fest,2018-10-04 08:57:07.334205+00,"",Ok
314,General-Anzeiger Bonn,frei,2018-10-04 09:03:04.107398+00,"",Ok
316,ProSieben,fest,2018-10-04 09:07:28.323255+00,"",Ok
317,Radio Mülheim,frei,2018-10-04 09:13:18.513429+00,"",Ok
318,Ze.tt,frei,2018-10-04 09:14:59.199825+00,"",Ok
319,Ruhr-Nachrichten Schwerte,frei,2018-10-04 09:15:40.093984+00,"",Ok
320,Iserlohner Kreisanzeiger und Zeitung,frei,2018-10-04 09:16:14.053672+00,"",Ok
322,Der Feinschmecker,fest,2018-10-04 09:23:05.124462+00,"",Ok
323,Die Welt,pauschal,2018-10-04 09:25:12.072101+00,"",Ok
324,Spektrum Online,fest,2018-10-04 09:27:17.711906+00,"",Ok
325,Orange by Handelsblatt,frei,2018-10-04 09:27:45.135989+00,"",Ok
326,Der Standard,frei,2018-10-04 09:27:49.155464+00,"",Ok
327,Perspective Daily,fest,2018-10-04 09:28:54.400351+00,"",Ok
376,living & more,frei,2018-10-04 12:17:50.203758+00,"",Ok
309,Der Tagesspiegel,fest,2018-10-05 07:11:20.207379+00,"",Ok
330,Zeit Online,pauschal,2018-10-04 09:34:25.077211+00,"",Ok
331,Kölner StadtAnzeiger,frei,2018-10-04 09:34:48.600622+00,"",Ok
332,taz,fest,2018-10-04 09:36:17.954168+00,"",Ok
333,Straubinger Tagblatt,fest,2018-10-04 09:36:35.166942+00,"",Ok
334,Der SPIEGEL,frei,2018-10-04 09:38:18.535081+00,"",Ok
329,Deutsche Welle,frei,2018-10-04 09:43:09.203293+00,"",Ok
336,Men´s Health,fest,2018-10-04 09:46:43.797873+00,"",Ok
337,Unternehmermagazin,fest,2018-10-04 09:47:31.859569+00,"",Ok
338,Sonstiges,fest,2018-10-04 09:49:13.996536+00,"",Ok
341,Selbstständig,frei,2018-10-04 09:51:56.698353+00,"",Ok
342,Wiesbadener Kurier - Printzeitung,frei,2018-10-04 09:52:29.790792+00,"",Ok
343,NZZ,fest,2018-10-04 09:52:46.334472+00,"",Ok
344,Landsberger Tagblatt,frei,2018-10-04 09:55:09.369101+00,"",Ok
345,Zeit Magazin Online,frei,2018-10-04 09:59:15.682719+00,"",Ok
346,Weser-Kurier,fest,2018-10-04 10:07:33.915057+00,"",Ok
347,Focus Diabetes,frei,2018-10-04 10:09:01.237121+00,"",Ok
349,TV,fest,2018-10-04 10:09:53.961262+00,"",Ok
350,WAZ Lokalredaktionen,frei,2018-10-04 10:18:51.664866+00,"",Ok
351,WAZ Lokalredaktion Witten,fest,2018-10-04 10:21:22.045725+00,"",Ok
352,brandeins,frei,2018-10-04 10:22:40.888351+00,"",Ok
353,WAZ Wochenende,frei,2018-10-04 10:23:14.605966+00,"",Ok
354,WDR Cosmo,frei,2018-10-04 10:28:13.149473+00,"",Ok
377,Eltern,frei,2018-10-04 12:19:31.148983+00,"",Ok
302,Wirtschaftswoche,fest,2018-10-06 16:55:11.444197+00,"",Ok
